
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


      24 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      25 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE)                                    
      26 //         DD *                                                                 
         //*                                                                             
      27 //SYSLMOD  DD DSN=KC03C60.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      28 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      29 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP03 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE PROGRAM OBJ IS STORED    *             
         //* SALESFLE  INPUT  THE PROGRAM OBJ THAT WILL BE EXECUTED        *             
         //*                                                               *             
         //* RPTFLE    OUTPUT STANDARD OUTPUT                              *             
         //* SYSUDUMP  OUTPUT SYSTEM DUMP IF ABEND                         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      30 //STEPLIB  DD DSN=KC03C60.CSCI465.LOADLIB,DISP=SHR                              
      31 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      32 //INDATA   DD DSN=KC02322.CSCI465.DATAFA23(DATA6),DISP=SHR                      
      33 //HSFLE    DD SPACE=(TRK,(1,1))                                                 
      34 //RPTDATA  DD SYSOUT=*                                                          
      35 //PRINTOUT DD SYSOUT=*                                                          
      36 //SYSUDUMP DD SYSOUT=*                                                          
ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
IEFA111I KC03C60A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C60A JSTEP01
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23340.T002918.RA000.KC03C60A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114107    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114108    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114109    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114110    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114111    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114112    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114113    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114114    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114115    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114116    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114117    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114118    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114119    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114120    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114121    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114122    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C60.KC03C60A.JOB08827.D0000101.?         SYSIN         
IGD106I SYS23340.T002918.RA000.KC03C60A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114107     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114108     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114109     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114110     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114111     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114112     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114113     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114114     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114115     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114116     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114117     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114118     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114119     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114120     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114121     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03C60.KC03C60A.JOB08827.D0000103.?         SYSOUT        
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114122     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2023340.0029
IEF032I STEP/JSTEP01 /STOP  2023340.0029 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   208K  SYS:   276K  EXT:    32768K  SYS:    11328K
        ATB- REAL:                  1280K  SLOTS:                     0K
             VIRT- ALLOC:      19M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C60A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23340.T002918.RA000.KC03C60A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF285I   KC03C60.KC03C60A.JOB08827.D0000102.?         SYSIN         
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C60.KC03C60A.JOB08827.D0000104.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2023340.0029
IEF032I STEP/JSTEP02 /STOP  2023340.0029 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   276K  EXT:     1640K  SYS:    11260K
        ATB- REAL:                  1280K  SLOTS:                     0K
             VIRT- ALLOC:      18M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME INDATA
IGD101I SMS ALLOCATED TO DDNAME (HSFLE   )
        DSN (SYS23340.T002918.RA000.KC03C60A.R0114123    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO RPTDATA
IEF237I JES2 ALLOCATED TO PRINTOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03C60A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.LOADLIB                      RETAINED,  DDNAME=        
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=INDATA  
IGD105I SYS23340.T002918.RA000.KC03C60A.R0114123     DELETED,   DDNAME=HSFLE   
IEF285I   KC03C60.KC03C60A.JOB08827.D0000105.?         SYSOUT        
IEF285I   KC03C60.KC03C60A.JOB08827.D0000106.?         SYSOUT        
IEF285I   KC03C60.KC03C60A.JOB08827.D0000107.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023340.0029
IEF032I STEP/JSTEP03 /STOP  2023340.0029 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    20K  SYS:   292K  EXT:        8K  SYS:    11436K
        ATB- REAL:                  1280K  SLOTS:                     0K
             VIRT- ALLOC:      18M SHRD:       0M
IEF375I  JOB/KC03C60A/START 2023340.0029
IEF033I  JOB/KC03C60A/STOP  2023340.0029 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    1            


                                                                                            HLASM R6.0  2023/12/06 00.29            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      ASCII(00819)                                                                                                  
                      BATCH                                                                                                         
                      CA(LOCAL)                                                                                                     
                      CE(LOCAL)                                                                                                     
                      CODEPAGE(01148)                                                                                               
                    NOCOMPAT                                                                                                        
                      CU(LOCAL)                                                                                                     
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      EBCDIC(00037)                                                                                                 
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,RENT,NOSIGNED,NOSUBSTR,NOTRUNC,                
                           USING0)                                                                                                  
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                      ILMA                                                                                                          
                    NOINFO                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER,SIGNED)                                                                          
                      UNICODE(01200)                                                                                                

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    2            


                                                                                            HLASM R6.0  2023/12/06 00.29            

                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    3            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2023/12/06 00.29            

SALESRPT  SD 00000001 00000000 000010B4             00                                                                              

                                                                                                               Page    4            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

                                      1 *      ********************************************************                             
                                      2 *      *                                                      *                             
                                      3 *      * PROGRAM NAME: SALESRPT  	                            *                             
                                      4 *      * PROGRAMMER:   MIKE RASMUSSEN                         *                             
                                      5 *      * DUE DATE:     11/29/2023                             *                             
                                      6 *      *                                                      *                             
                                      7 *      * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                             
                                      8 *      *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                             
                                      9 *      *                                                      *                             
                                     10 *      * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN     *                             
                                     11 *      *                                                      *                             
                                     12 *      * OUTPUT: REPORT - THE DATA RECORDS WRITTEN OUT        *                             
                                     13 *      *                                                      *                             
                                     14 *      * ENTRY CONDITIONS: N/A                                *                             
                                     15 *      *                                                      *                             
                                     16 *      * EXIT CONDITIONS: R15 RETURNS A RETURN CODE           *                             
                                     17 *      *                                                      *                             
                                     18 *      * NOTES: NONE                                          *                             
                                     19 *      *                                                      *                             
                                     20 *      ********************************************************                             
                                     21 *                                                                                           
                                     22 * INPUT FUND REC                                                                            
                                     23 *                                                                                           
000000                00000 0003A    24 $FUNDREC DSECT                                                                              
000000                               25 $ISHRPRC  DS   ZL5           SHARE PRICE                                                    
000005                               26 $IFUNDNME DS   CL35          FUND NAME                                                      
000028                               27 $ICOMPCT1 DS   ZL6           COMM PERCENT 1                                                 
00002E                               28 $ICOMPCT2 DS   ZL6           COMM PERCENT 2                                                 
000034                               29 $ICOMPCT3 DS   ZL6           COMM PERCENT 3                                                 
                                     30 *                                                                                           
000000                00000 0003C    31 $SALEREC DSECT                                                                              
000000                               32 $IBRNCNME DS   CL20          BRANCH NAME                                                    
000014                               33 $IBRKRNME DS   CL25          BROKER NAME                                                    
00002D                               34 $IDEPAMT  DS   ZL10          DEPOSIT AMOUNT                                                 
000037                               35           DS   CL4           SPACES                                                         
00003B                               36 $ICOMMFLG DS   ZL1           COMM FLAG                                                      

                                     38 *                                                                                           
000000                00000 010B4    39 SALESRPT CSECT                       BEGIN SALESRPT                                         
                                     40 *                                                                                           
000000 90EC D00C            0000C    41          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                          42          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000          43          USING SALESRPT,12           ESTABLISH R12 AS 1ST BASE REG                          
000006 41E0 C6B0            006B0    44          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004    45          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008    46          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          47          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     48 *                                                                                           
000014 41B0 CFFF            00FFF    49          LA    11,4095(,12)                                                                 
000018 41B0 B001            00001    50          LA    11,1(,11)                                                                    
                 R:B  01000          51          USING SALESRPT+4096,11                                                             
                                     52 *                                                                                           
                                     53          TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY                                
                                     54+*        MACDATE  02/15/04                                         @L3C                     
00001C                               56+         DS    0H                                                  @D2A 01-TIME             

                                                                                                               Page    5            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

00001C 5110 0000            00000    57+         LAE   1,0(0,0)                 ZERO ACCESS REGISTER 1     @D2A 01-TIME             
000020 4110 C028            00028    58+         LA    1,IHB0001D               POINT TO PARAMETER LIST    @D2A 01-TIME             
000024 47F0 C044            00044    59+         B     IHB0001W                 BRANCH AROUND LIST         @D2A 01-TIME             
000028                               60+IHB0001D DS    0F                                                  @D3A 01-TIME             
000028 0000                          61+         DC    FL2'0'                                              @D3C 01-TIME             
00002A 00                            62+         DC    FL1'0'                                              @D3A 01-TIME             
00002B 00                            63+         DC    FL1'0'                                              @D3A 01-TIME             
00002C 0000000000000000              64+         DC    2F'0'                                               @D2A 01-TIME             
000034 0000000000000000              65+         DC    2F'0'                                               @D2A 01-TIME             
00003C 0000000000000000              66+         DC    2F'0'                                               @D2A 01-TIME             
000044                               67+IHB0001W DS    0H                                                  @D2A 01-TIME             
000044 9202 1003      00003          68+         MVI   3(1),2                  TIME FLAGS INTO P LIST      @D2A 01-TIME             
000048 9201 1002      00002          69+         MVI   2(1),1                  DATE FLAGS INTO P LIST      @D3A 01-TIME             
00004C 58E0 0010            00010    70+         L     14,16(0,0)              CVT ADDRESS                 @D2A 01-TIME             
000050 58EE 0304            00304    71+         L     14,772(14,0)            SFT ADDRESS                 @D2A 01-TIME             
000054 58EE 0130            00130    72+         L     14,304(14,0)            LX/EX FOR SERVICE ROUTINE   @D2A 01-TIME             
000058 B218 E000      00000          73+         PC    0(14)                                               @D2A 01-TIME             
00005C 51E0 CF74            00F74    74+         LAE   14,DATETIME             ADDRESS OF USER'S AREA      @D2A 01-TIME             
000060 D20F E000 100C 00000 0000C    75+         MVC   0(16,14),12(1)          MOVE OUTPUT FROM PARM LIST  @D2A 01-TIME             
                                     76+*                                      TO THE USER'S AREA                                   
                                     77 *                                                                                           
000066 D20C C7C6 C604 007C6 00604    78          MVC   OHDRDTE-3(13),=X'40202120206120206120202020'                                 
00006C DE0C C7C6 CF7B 007C6 00F7B    79          ED    OHDRDTE-3(13),DATETIME+7                                                     
000072 92F1 C7C8      007C8          80          MVI   HEADER1,C'1'                                                                 
                                     81 *                                                                                           
000076 D206 C84D C611 0084D 00611    82          MVC   OHDRTME-2(7),=X'402120207A2020'                                              
00007C DE06 C84D CF74 0084D 00F74    83          ED    OHDRTME-2(7),DATETIME                                                        
                                     84 *                                                                                           
                                     85          OPEN  (SALEDCB,(INPUT))       OPEN INPUT FILE                                      
000082 0700                          87+         CNOP  0,4                      Align list to word              01-OPEN             
000084 4D10 C08C            0008C    88+         BAS   1,*+8                    Load reg 1 with list address    01-OPEN             
