
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
22.15.25 JOB04272 ---- MONDAY,    02 OCT 2023 ----
22.15.25 JOB04272  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
22.15.27 JOB04272  ICH70001I KC03C60  LAST ACCESS AT 22:15:11 ON MONDAY, OCTOBER 2, 2023
22.15.27 JOB04272  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
22.15.31 JOB04272  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.15.31 JOB04272  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.15.31 JOB04272  -JSTEP01              00  14468    182       .00       .00     .0            69  BATCH        0     0     0     0
22.15.31 JOB04272  -JSTEP02              00    229     24       .00       .00     .0            48  BATCH        0     0     0     0
22.15.32 JOB04272  -JSTEP03              00     44      1       .00       .00     .0             3  BATCH        0     0     0     0
22.15.32 JOB04272  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.15.32 JOB04272  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  02 OCT 2023 JOB EXECUTION DATE


          224 CARDS READ


         //* SYSLIN    OUTPUT INDICATES WHERE THE TEMP OBJECT MODULE IS    *             
         //*                  STORED                                       *             
         //* SYSUT1-15 OUTPUT TEMPORARY WORK DATA SETS USED DURING         *             
         //*                  COMPILATION                                  *             
         //* SYSPRINT  OUTPUT INDICATES THE DATA SET WHERE THE SOURCE      *             
         //*                  LISTING AND MESSAGES ARE TO BE WRITTEN       *             
         //* SYSMDECK  OUTPUT INDICATES A DATA SET THAT WILL CONTAIN A     *             
         //*                  COPY OF THE UPDATED INPUT AFTER PROCESSING   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       8 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      23 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      25 //JSTEP02  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP02 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE BINDER IS STORED         *             
         //* SYSIN     INPUT  THE OBJECT MODULE TO BE BINDED               *             
         //*                                                               *             
         //* SYSLMOD   OUTPUT PROGRAM OBJECT CREATED BY THE BINDER         *             
         //* SYSPRINT  OUTPUT MESSAGES FROM THE BINDER                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      26 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      27 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE)                                    
         //*                                                                             
      28 //SYSLMOD  DD DSN=KC03C60.CSCI465.LOADLIB(COBOL3),                              
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      29 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      30 //JSTEP03  EXEC PGM=COBOL3,COND=(0,LT)                                          
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP03 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE PROGRAM OBJ IS STORED    *             
         //* INDATA    INPUT  THE PROGRAM OBJ THAT WILL BE EXECUTED        *             
         //*                                                               *             
         //* RPTDATA   OUTPUT STANDARD OUTPUT                              *             
         //* SYSUDUMP  OUTPUT SYSTEM DUMP IF ABEND                         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      31 //STEPLIB  DD DSN=KC03C60.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      32 //INDATA   DD DSN=KC02322.CSCI465.DATAFA23(DATA3),DISP=SHR                      
         //*                                                                             
      33 //RPTDATA  DD SYSOUT=*                                                          
         //*                                                                             
      34 //SYSUDUMP DD SYSOUT=*                                                          
ICH70001I KC03C60  LAST ACCESS AT 22:15:11 ON MONDAY, OCTOBER 2, 2023
IEFA111I KC03C60A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C60A JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23275.T221525.RA000.KC03C60A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161317    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161318    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161319    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161320    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161321    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161322    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161323    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161324    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161325    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161326    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161327    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161328    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161329    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161330    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161331    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23275.T221525.RA000.KC03C60A.R0161332    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C60.KC03C60A.JOB04272.D0000101.?         SYSIN         
IGD106I SYS23275.T221525.RA000.KC03C60A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161317     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161318     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161319     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161320     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161321     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161322     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161323     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161324     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161325     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161326     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161327     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161328     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161329     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161330     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161331     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03C60.KC03C60A.JOB04272.D0000102.?         SYSOUT        
IGD105I SYS23275.T221525.RA000.KC03C60A.R0161332     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2023275.2215
IEF032I STEP/JSTEP01 /STOP  2023275.2215 
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   560K  EXT:   138520K  SYS:    14696K
        ATB- REAL:                  6556K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C60A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23275.T221525.RA000.KC03C60A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C60.KC03C60A.JOB04272.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2023275.2215
IEF032I STEP/JSTEP02 /STOP  2023275.2215 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   288K  EXT:     1768K  SYS:    11724K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME INDATA
IEF237I JES2 ALLOCATED TO RPTDATA
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03C60A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C60.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=INDATA  
IEF285I   KC03C60.KC03C60A.JOB04272.D0000104.?         SYSOUT        
IEF285I   KC03C60.KC03C60A.JOB04272.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023275.2215
IEF032I STEP/JSTEP03 /STOP  2023275.2215 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   296K  EXT:     3160K  SYS:    11700K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C60A/START 2023275.2215
IEF033I  JOB/KC03C60A/STOP  2023275.2215 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/02/2023  Time 22:15:28   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/02/2023  Time 22:15:28   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       COBOL3    Date 10/02/2023  Time 22:15:28   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: COBOL3  	  ߸ 2023 Geoffrey D. Decker *                                                      
  000004               * PROGRAMMER:   GEOFFREY D. DECKER                     *                                                     
  000005               * DUE DATE:     09/29/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: INDATA - THE INPUT DATA RECORDS READ IN.      *                                                     
  000011               *                                                      *                                                     
  000012               * OUTPUT: OUTDATA - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000013               *                   OUT.                               *                                                     
  000014               *                                                      *                                                     
  000015               * NOTES: NONE                                          *                                                     
  000016               *                                                      *                                                     
  000017               ********************************************************                                                     
  000018                                                                                                                            
  000019                IDENTIFICATION DIVISION.                                                                                    
  000020                                                                                                                            
  000021                PROGRAM-ID.    COBOL3.                                                                                      
  000022                AUTHOR.        GEOFFREY D DECKER.                                                                           
  000023                DATE-WRITTEN.  08/25/2023.                                                                                  
  000024                DATE-COMPILED. 10/02/23.                                                                                    
  000025                                                                                                                            
  000026                ENVIRONMENT DIVISION.                                                                                       
  000027                                                                                                                            
  000028                INPUT-OUTPUT SECTION.                                                                                       
  000029                                                                                                                            
  000030                FILE-CONTROL.                                                                                               
  000031                                                                                                                            
  000032                    SELECT INPUT-FILE ASSIGN TO INDATA.                                   39                                
  000033                    SELECT REPORT-FILE ASSIGN TO RPTDATA.                                 44                                
  000034                                                                                                                            
  000035                DATA DIVISION.                                                                                              
  000036                                                                                                                            
  000037                FILE SECTION.                                                                                               
  000038                                                                                                                            
  000039                FD  INPUT-FILE                                                                                              
  000040                    RECORDING MODE F.                                                                                       
  000041                                                                                                                            
  000042                01  INPUT-RECORD             PIC X(80).                                                                     
  000043                                                                                                                            
  000044                FD  REPORT-FILE                                                                                             
  000045                    RECORDING MODE F                                                                                        
  000046                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000047                                                                                                                            
  000048                01  REPORT-RECORD            PIC X(132).                                                                    
  000049                                                                                                                            
  000050                WORKING-STORAGE SECTION.                                                                                    
  000051                                                                                                                            
  000052                01  EOF-FLAG                  PIC X     VALUE 'N'.                                                          
  000053                                                                                                                            
  000054                01  RECORD-CTR               PIC S9(3)  BINARY SYNC VALUE 0.                                                
  000055                                                                                                                            
  000056                01  DETAIL-LINE.                                                                                            
  000057                    05  OUTPUT-RECORD        PIC X(80).                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       COBOL3    Date 10/02/2023  Time 22:15:28   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    05  FILLER               PIC X(52)  VALUE SPACES.                     IMP                               
  000059                                                                                                                            
  000060                01  TOTALS-LINE.                                                                                            
  000061                    05  FILLER               PIC X(14)  VALUE 'RECORD COUNT: '.                                             
  000062                    05  OUT-RECORD-CTR       PIC ZZ9.                                                                       
  000063                    05  FILLER               PIC X(115) VALUE SPACES.                     IMP                               
  000064                                                                                                                            
  000065                PROCEDURE DIVISION.                                                                                         
  000066                                                                                                                            
  000067                0000-MAIN.                                                                                                  
  000068                                                                                                                            
  000069                    OPEN INPUT  INPUT-FILE                                                39                                
  000070                         OUTPUT REPORT-FILE.                                              44                                
  000071                                                                                                                            
  000072                    READ INPUT-FILE                                                       39                                
  000073      1               AT END MOVE 'Y' TO EOF-FLAG                                         52                                
  000074                    END-READ.                                                                                               
  000075                                                                                                                            
  000076                    PERFORM 0100-PROCESS-RECORD                                           90                                
  000077                      UNTIL EOF-FLAG = 'Y'.                                               52                                
  000078                                                                                                                            
  000079                    PERFORM 0200-PROCESS-TOTALS.                                          104                               
  000080                                                                                                                            
  000081                    CLOSE INPUT-FILE                                                      39                                
  000082                          REPORT-FILE.                                                    44                                
  000083                                                                                                                            
  000084                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000085                                                                                                                            
  000086                    STOP RUN.                                                                                               
  000087                                                                                                                            
  000088                0000-EXIT. EXIT.                                                                                            
  000089                                                                                                                            
  000090                0100-PROCESS-RECORD.                                                                                        
  000091                                                                                                                            
  000092                    ADD 1 TO RECORD-CTR.                                                  54                                
  000093                                                                                                                            
  000094                    MOVE INPUT-RECORD TO OUTPUT-RECORD.                                   42 57                             
  000095                                                                                                                            
  000096                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         48 56                             
  000097                                                                                                                            
  000098                    READ INPUT-FILE                                                       39                                
  000099      1               AT END MOVE 'Y' TO EOF-FLAG                                         52                                
  000100                    END-READ.                                                                                               
  000101                                                                                                                            
  000102                0100-EXIT. EXIT.                                                                                            
  000103                                                                                                                            
  000104                0200-PROCESS-TOTALS.                                                                                        
  000105                                                                                                                            
  000106                    MOVE RECORD-CTR TO OUT-RECORD-CTR.                                    54 62                             
  000107                                                                                                                            
  000108                    WRITE REPORT-RECORD FROM TOTALS-LINE AFTER 2.                         48 60                             
  000109                                                                                                                            
  000110                0200-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       COBOL3    Date 10/02/2023  Time 22:15:28   Page     5                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      56   DETAIL-LINE. . . . . . . . . .  96                                                                                       
      52   EOF-FLAG . . . . . . . . . . .  M73 77 M99                                                                               
      39   INPUT-FILE . . . . . . . . . .  32 69 72 81 98                                                                           
      42   INPUT-RECORD . . . . . . . . .  94                                                                                       
      62   OUT-RECORD-CTR . . . . . . . .  M106                                                                                     
      57   OUTPUT-RECORD. . . . . . . . .  M94                                                                                      
      54   RECORD-CTR . . . . . . . . . .  M92 106                                                                                  
      44   REPORT-FILE. . . . . . . . . .  33 70 82                                                                                 
      48   REPORT-RECORD. . . . . . . . .  M96 M108                                                                                 
