
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


      46 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      48 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      49 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      50 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      51 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      52 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      53 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      54 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      55 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      56 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      57 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      58 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      59 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      60 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      61 //JSTEP05  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP05 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE BINDER IS STORED         *             
         //* SYSIN     INPUT  THE OBJECT MODULE TO BE BINDED               *             
         //*                                                               *             
         //* SYSLMOD   OUTPUT PROGRAM OBJECT CREATED BY THE BINDER         *             
         //* SYSPRINT  OUTPUT MESSAGES FROM THE BINDER                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      62 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      63 //SYSLIN   DD DSN=&&OBJMOD1,DISP=(OLD,DELETE)                                   
      64 //         DD DSN=&&OBJMOD2,DISP=(OLD,DELETE)                                   
      65 //         DD DSN=&&OBJMOD3,DISP=(OLD,DELETE)                                   
      66 //         DD *                                                                 
         //*                                                                             
      67 //SYSLMOD  DD DSN=KC03C60.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      68 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
      69 //JSTEP06  EXEC PGM=IGYCRCTL,COND=(0,LT),REGION=0M                              
         //*                                                                             
      70 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
      71 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
      72 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
      73 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      74 //SYSIN    DD *                                                                 
         //*                                                                             
      75 //SYSLIN   DD DSN=&&OBJMOD4,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      76 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      77 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      78 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      79 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      80 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      81 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      82 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      83 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      84 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      85 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      86 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      87 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      88 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      89 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      90 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      91 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      92 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      93 //JSTEP07  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP07 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE BINDER IS STORED         *             
         //* SYSIN     INPUT  THE OBJECT MODULE TO BE BINDED               *             
         //*                                                               *             
         //* SYSLMOD   OUTPUT PROGRAM OBJECT CREATED BY THE BINDER         *             
         //* SYSPRINT  OUTPUT MESSAGES FROM THE BINDER                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      94 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      95 //SYSLIN   DD DSN=&&OBJMOD4,DISP=(OLD,DELETE,DELETE)                            
      96 //         DD *                                                                 
         //*                                                                             
      97 //SYSLMOD  DD DSN=KC03C60.CSCI465.LOADLIB(BUILDTBL),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      98 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      99 //JSTEP08  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP08 EXECUTES THE PROGRAM                                  *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE PROGRAM OBJ IS STORED    *             
         //* SALESFLE  INPUT  THE PROGRAM OBJ THAT WILL BE EXECUTED        *             
         //*                                                               *             
         //* RPTFLE    OUTPUT STANDARD OUTPUT                              *             
         //* SYSUDUMP  OUTPUT SYSTEM DUMP IF ABEND                         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
     100 //STEPLIB  DD DSN=KC03C60.CSCI465.LOADLIB,DISP=SHR                              
     101 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
     102 //FUNDSFLE DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(OLD,DELETE,DELETE)           
         //*                                                                             
     103 //PRCESFLE DD DSN=KC02322.CSCI465.DATAFA23(PRICES),DISP=SHR                     
         //*                                                                             
     104 //SALESFLE DD DSN=KC02322.CSCI465.DATA7(SALES),DISP=SHR                         
         //*                                                                             
     105 //HSFLE    DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
     106 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
     107 //SYSUDUMP DD SYSOUT=*                                                          
ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
IEFA111I KC03C60A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C60A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS23349.T005652.RA000.KC03C60A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SYS00001
IEF142I KC03C60A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS23349.T005652.RA000.KC03C60A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03C60.KC03C60A.JOB03274.D0000108.?         SYSOUT        
IEF285I   KC03C60.KC03C60A.JOB03274.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2023349.0056
IEF032I STEP/JSTEP01 /STOP  2023349.0056 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   296K  EXT:     6160K  SYS:    11820K
        ATB- REAL:                  1264K  SLOTS:                     0K
             VIRT- ALLOC:      14M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP02
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T005652.RA000.KC03C60A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156726    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156727    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156728    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156729    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156730    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156731    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156732    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156733    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156734    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156735    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156736    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156737    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156738    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156739    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156740    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156741    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03C60.KC03C60A.JOB03274.D0000102.?         SYSIN         
IGD106I SYS23349.T005652.RA000.KC03C60A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156726     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156727     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156728     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156729     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156730     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156731     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156732     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156733     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156734     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156735     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156736     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156737     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156738     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156739     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156740     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03C60.KC03C60A.JOB03274.D0000109.?         SYSOUT        
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156741     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2023349.0056
IEF032I STEP/JSTEP02 /STOP  2023349.0057 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   548K  SYS:   536K  EXT:   138520K  SYS:    14716K
        ATB- REAL:                  8172K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP03
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T005652.RA000.KC03C60A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156742    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C60A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C60.KC03C60A.JOB03274.D0000103.?         SYSIN         
IGD106I SYS23349.T005652.RA000.KC03C60A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C60.KC03C60A.JOB03274.D0000110.?         SYSOUT        
IGD105I SYS23349.T005652.RA000.KC03C60A.R0156742     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP03 /START 2023349.0057
IEF032I STEP/JSTEP03 /STOP  2023349.0057 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   208K  SYS:   264K  EXT:    32768K  SYS:    11776K
        ATB- REAL:                  1312K  SLOTS:                     0K
             VIRT- ALLOC:      23M SHRD:       0M
IEF236I ALLOC. FOR KC03C60A JSTEP04
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T005652.RA000.KC03C60A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156743    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23349.T005652.RA000.KC03C60A.R0156744    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
